Descrição de informações da simulação do page rank por iteração

Iteração 1
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 95   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000031
 96   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000031
 97   | ACO 987               | ELLEN GRACIE    | N | 0.000031
 98   | AGR RE 325756         | ELLEN GRACIE    | N | 0.000031
 99   | AGR AI 368200         | ELLEN GRACIE    | N | 0.000031
 100  | AGR AI 669411         | ELLEN GRACIE    | N | 0.000031


Iteração 5
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 RE 275159   | ELLEN GRACIE | N
 HC 81214    | ELLEN GRACIE | N
 HC 82337    | ELLEN GRACIE | N
 ED MS 24454 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493464
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.328986
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000350
 4    | ADI 872               | ELLEN GRACIE    | N | 0.000127
 5    | RE 336680             | ELLEN GRACIE    | N | 0.000095
 6    | ADI 2474              | ELLEN GRACIE    | N | 0.000064
 7    | RHC 80757             | ELLEN GRACIE    | N | 0.000064
 8    | ADI 1541              | ELLEN GRACIE    | N | 0.000064
 9    | ADI 3105              | ELLEN GRACIE    | N | 0.000064
 10   | ADI 3128              | ELLEN GRACIE    | N | 0.000064
 11   | ADI 953               | ELLEN GRACIE    | N | 0.000064
 12   | AR 1713               | ELLEN GRACIE    | N | 0.000064
 13   | ADI 329               | ELLEN GRACIE    | N | 0.000064
 14   | HC 79989              | ELLEN GRACIE    | N | 0.000064
 15   | RE 224283             | ELLEN GRACIE    | N | 0.000064
 16   | ADI 703               | ELLEN GRACIE    | N | 0.000064
 17   | RE 199198             | ELLEN GRACIE    | N | 0.000064
 18   | RMS 23692             | ELLEN GRACIE    | N | 0.000064
 19   | INQ 1739              | ELLEN GRACIE    | N | 0.000064
 20   | ADI 2564              | ELLEN GRACIE    | N | 0.000064
 21   | MS 23754              | ELLEN GRACIE    | N | 0.000064
 22   | ADI 2713              | ELLEN GRACIE    | N | 0.000064
 23   | ADI 2103              | ELLEN GRACIE    | N | 0.000064
 24   | HC 82149              | ELLEN GRACIE    | N | 0.000064
 25   | HC 81054              | ELLEN GRACIE    | N | 0.000064
 26   | RMS 23787             | ELLEN GRACIE    | N | 0.000064
 27   | ADI 2666              | ELLEN GRACIE    | N | 0.000064
 28   | HC 83455              | ELLEN GRACIE    | N | 0.000032
 29   | HC 83456              | ELLEN GRACIE    | N | 0.000032
 30   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000032
 31   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000032
 32   | SEGUNDOS ED AI 823070 | ELLEN GRACIE    | N | 0.000032
 33   | RHC 105243            | ELLEN GRACIE    | N | 0.000032
 34   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000032
 35   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000032
 36   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000032
 37   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000032
 38   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000032
 39   | RHC 88291             | ELLEN GRACIE    | N | 0.000032
 40   | AGR AI 323945         | NELSON JOBIM    | S | 0.000032
 41   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000032
 42   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000032
 43   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000032
 44   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000032
 45   | ED RE 501182          | ELLEN GRACIE    | N | 0.000032
 46   | HC 104510             | ELLEN GRACIE    | N | 0.000032
 47   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000032
 48   | AGR AI 724344         | ELLEN GRACIE    | N | 0.000032
 49   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000032
 50   | AGR RE 203286         | ELLEN GRACIE    | S | 0.000032
 51   | AGR RE 203282         | ELLEN GRACIE    | N | 0.000032
 52   | AGR RE 307373         | ELLEN GRACIE    | N | 0.000032
 53   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000032
 54   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000032
 55   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000032
 56   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000032
 57   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000032
 58   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000032
 59   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000032
 60   | ED RE 214695          | ELLEN GRACIE    | N | 0.000032
 61   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000032
 62   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000032
 63   | HC 96189              | ELLEN GRACIE    | N | 0.000032
 64   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000032
 65   | ED AI 689079          | ELLEN GRACIE    | N | 0.000032
 66   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000032
 67   | RE 498261             | ELLEN GRACIE    | N | 0.000032
 68   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000032
 69   | HC 91407              | ELLEN GRACIE    | N | 0.000032
 70   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000032
 71   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000032
 72   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000032
 73   | ED ED AGR RE 169094   | ELLEN GRACIE    | N | 0.000032
 74   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000032
 75   | RHC 95108             | ELLEN GRACIE    | N | 0.000032
 76   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000032
 77   | HC 82478              | ELLEN GRACIE    | N | 0.000032
 78   | ED AGR RE 550520      | ELLEN GRACIE    | N | 0.000032
 79   | HC 100513             | ELLEN GRACIE    | N | 0.000032
 80   | ED AI 452953          | ELLEN GRACIE    | N | 0.000032
 81   | AGR AI 453630         | ELLEN GRACIE    | N | 0.000032
 82   | AGR RE 348126         | ELLEN GRACIE    | S | 0.000032
 83   | ED AGR RE 400560      | ELLEN GRACIE    | N | 0.000032
 84   | HC 91661              | ELLEN GRACIE    | N | 0.000032
 85   | HC 106200             | ELLEN GRACIE    | N | 0.000032
 86   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000032
 87   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000032
 88   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000032
 89   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000032
 90   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000032
 91   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000032
 92   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000032
 93   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000032
 94   | ACO 987               | ELLEN GRACIE    | N | 0.000032
 95   | AGR RE 325756         | ELLEN GRACIE    | N | 0.000032
 96   | AGR AI 368200         | ELLEN GRACIE    | N | 0.000032
 97   | AGR AI 669411         | ELLEN GRACIE    | N | 0.000032
 98   | AGR AI 631784         | ELLEN GRACIE    | N | 0.000032
 99   | ED AGR AI 514655      | ELLEN GRACIE    | N | 0.000032
 100  | HC 82004              | ELLEN GRACIE    | N | 0.000032


Iteração 6
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 ADI 953          | ELLEN GRACIE | N
 ADI 2564         | ELLEN GRACIE | N
 ED AGR AI 594104 | ELLEN GRACIE | N
 AGR RE 575894    | ELLEN GRACIE | N
 AGR AI 295212    | ELLEN GRACIE | N
 AGR AI 430987    | ELLEN GRACIE | N
 HC 106200        | ELLEN GRACIE | N
 AGR RE 225724    | ELLEN GRACIE | N
 AGR ED RE 520629 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493401
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.328945
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000352
 4    | ADI 872               | ELLEN GRACIE    | N | 0.000128
 5    | RE 275159             | ELLEN GRACIE    | N | 0.000128
 6    | ADI 703               | ELLEN GRACIE    | N | 0.000128
 7    | ADI 2474              | ELLEN GRACIE    | N | 0.000064
 8    | RHC 80757             | ELLEN GRACIE    | N | 0.000064
 9    | RE 336680             | ELLEN GRACIE    | N | 0.000064
 10   | HC 82588              | ELLEN GRACIE    | N | 0.000064
 11   | HC 81214              | ELLEN GRACIE    | N | 0.000064
 12   | ADI 1541              | ELLEN GRACIE    | N | 0.000064
 13   | ADI 329               | ELLEN GRACIE    | N | 0.000064
 14   | HC 79989              | ELLEN GRACIE    | N | 0.000064
 15   | RE 224283             | ELLEN GRACIE    | N | 0.000064
 16   | RE 226472             | ELLEN GRACIE    | N | 0.000064
 17   | RE 199198             | ELLEN GRACIE    | N | 0.000064
 18   | RMS 23692             | ELLEN GRACIE    | N | 0.000064
 19   | INQ 1739              | ELLEN GRACIE    | N | 0.000064
 20   | ADI 743               | ELLEN GRACIE    | N | 0.000064
 21   | ADI 2713              | ELLEN GRACIE    | N | 0.000064
 22   | HC 82337              | ELLEN GRACIE    | N | 0.000064
 23   | ADI 2103              | ELLEN GRACIE    | N | 0.000064
 24   | HC 82149              | ELLEN GRACIE    | N | 0.000064
 25   | RMS 23787             | ELLEN GRACIE    | N | 0.000064
 26   | ADI 2666              | ELLEN GRACIE    | N | 0.000064
 27   | MS 23399              | ELLEN GRACIE    | N | 0.000064
 28   | HC 83455              | ELLEN GRACIE    | N | 0.000032
 29   | HC 83456              | ELLEN GRACIE    | N | 0.000032
 30   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000032
 31   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000032
 32   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000032
 33   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000032
 34   | RHC 105243            | ELLEN GRACIE    | N | 0.000032
 35   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000032
 36   | AGR RE 350927         | ELLEN GRACIE    | S | 0.000032
 37   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000032
 38   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000032
 39   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000032
 40   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000032
 41   | RHC 88291             | ELLEN GRACIE    | N | 0.000032
 42   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000032
 43   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000032
 44   | ED RE 501182          | ELLEN GRACIE    | N | 0.000032
 45   | HC 104510             | ELLEN GRACIE    | N | 0.000032
 46   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000032
 47   | AGR AI 548771         | ELLEN GRACIE    | N | 0.000032
 48   | AGR RE 351298         | ELLEN GRACIE    | S | 0.000032
 49   | AGR RE 203286         | ELLEN GRACIE    | S | 0.000032
 50   | AGR RE 203282         | ELLEN GRACIE    | N | 0.000032
 51   | ED MS 24454           | ELLEN GRACIE    | N | 0.000032
 52   | AGR AI 472834         | ELLEN GRACIE    | S | 0.000032
 53   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000032
 54   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000032
 55   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000032
 56   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000032
 57   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000032
 58   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000032
 59   | ED RE 214695          | ELLEN GRACIE    | N | 0.000032
 60   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000032
 61   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000032
 62   | HC 96189              | ELLEN GRACIE    | N | 0.000032
 63   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000032
 64   | ED AI 689079          | ELLEN GRACIE    | N | 0.000032
 65   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000032
 66   | RE 498261             | ELLEN GRACIE    | N | 0.000032
 67   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000032
 68   | HC 91407              | ELLEN GRACIE    | N | 0.000032
 69   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000032
 70   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000032
 71   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000032
 72   | RCL 1214              | ELLEN GRACIE    | N | 0.000032
 73   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000032
 74   | RHC 95108             | ELLEN GRACIE    | N | 0.000032
 75   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000032
 76   | HC 82478              | ELLEN GRACIE    | N | 0.000032
 77   | ED AGR RE 550520      | ELLEN GRACIE    | N | 0.000032
 78   | HC 100513             | ELLEN GRACIE    | N | 0.000032
 79   | ED AI 452953          | ELLEN GRACIE    | N | 0.000032
 80   | AGR AI 453630         | ELLEN GRACIE    | N | 0.000032
 81   | ED AGR RE 400560      | ELLEN GRACIE    | N | 0.000032
 82   | HC 91661              | ELLEN GRACIE    | N | 0.000032
 83   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000032
 84   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000032
 85   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000032
 86   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000032
 87   | AGR AI 390593         | ELLEN GRACIE    | S | 0.000032
 88   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000032
 89   | ED RE 584100          | ELLEN GRACIE    | N | 0.000032
 90   | AGR AI 765387         | ELLEN GRACIE    | N | 0.000032
 91   | AGR RE 267912         | ELLEN GRACIE    | S | 0.000032
 92   | ACO 987               | ELLEN GRACIE    | N | 0.000032
 93   | AGR RE 325756         | ELLEN GRACIE    | N | 0.000032
 94   | AGR AI 368200         | ELLEN GRACIE    | N | 0.000032
 95   | AGR AI 669411         | ELLEN GRACIE    | N | 0.000032
 96   | AGR AI 631784         | ELLEN GRACIE    | N | 0.000032
 97   | ED AGR AI 514655      | ELLEN GRACIE    | N | 0.000032
 98   | HC 82004              | ELLEN GRACIE    | N | 0.000032
 99   | ED AI 631737          | ELLEN GRACIE    | N | 0.000032
 100  | RE 212558             | ELLEN GRACIE    | N | 0.000032


Iteração 7
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 RHC 80757     | ELLEN GRACIE | N
 HC 81214      | ELLEN GRACIE | N
 RE 224283     | ELLEN GRACIE | N
 RMS 23787     | ELLEN GRACIE | N
 HC 91407      | ELLEN GRACIE | N
 RCL 1214      | ELLEN GRACIE | N
 ACO 987       | ELLEN GRACIE | N
 AGR RE 325756 | ELLEN GRACIE | N
 AGR AI 631784 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493509
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.329016
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000220
 4    | ADI 872               | ELLEN GRACIE    | N | 0.000126
 5    | RE 275159             | ELLEN GRACIE    | N | 0.000126
 6    | ADI 703               | ELLEN GRACIE    | N | 0.000126
 7    | RE 336680             | ELLEN GRACIE    | N | 0.000094
 8    | ADI 2474              | ELLEN GRACIE    | N | 0.000063
 9    | ADI 1541              | ELLEN GRACIE    | N | 0.000063
 10   | ADI 3105              | ELLEN GRACIE    | N | 0.000063
 11   | ADI 3128              | ELLEN GRACIE    | N | 0.000063
 12   | ADI 953               | ELLEN GRACIE    | N | 0.000063
 13   | AR 1713               | ELLEN GRACIE    | N | 0.000063
 14   | HC 82588              | ELLEN GRACIE    | N | 0.000063
 15   | ADI 329               | ELLEN GRACIE    | N | 0.000063
 16   | HC 79989              | ELLEN GRACIE    | N | 0.000063
 17   | RE 226472             | ELLEN GRACIE    | N | 0.000063
 18   | RE 199198             | ELLEN GRACIE    | N | 0.000063
 19   | RMS 23692             | ELLEN GRACIE    | N | 0.000063
 20   | INQ 1739              | ELLEN GRACIE    | N | 0.000063
 21   | ADI 743               | ELLEN GRACIE    | N | 0.000063
 22   | HC 82337              | ELLEN GRACIE    | N | 0.000063
 23   | ADI 2103              | ELLEN GRACIE    | N | 0.000063
 24   | HC 82149              | ELLEN GRACIE    | N | 0.000063
 25   | HC 81054              | ELLEN GRACIE    | N | 0.000063
 26   | HC 83455              | ELLEN GRACIE    | N | 0.000031
 27   | HC 83456              | ELLEN GRACIE    | N | 0.000031
 28   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000031
 29   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000031
 30   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000031
 31   | SEGUNDOS ED AI 823070 | ELLEN GRACIE    | N | 0.000031
 32   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000031
 33   | RHC 105243            | ELLEN GRACIE    | N | 0.000031
 34   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000031
 35   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000031
 36   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000031
 37   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000031
 38   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000031
 39   | RHC 88291             | ELLEN GRACIE    | N | 0.000031
 40   | AGR AI 323945         | NELSON JOBIM    | S | 0.000031
 41   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000031
 42   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000031
 43   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000031
 44   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000031
 45   | ED RE 501182          | ELLEN GRACIE    | N | 0.000031
 46   | HC 104510             | ELLEN GRACIE    | N | 0.000031
 47   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000031
 48   | AGR AI 724344         | ELLEN GRACIE    | N | 0.000031
 49   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000031
 50   | AGR RE 203286         | ELLEN GRACIE    | S | 0.000031
 51   | AGR RE 203282         | ELLEN GRACIE    | N | 0.000031
 52   | ED MS 24454           | ELLEN GRACIE    | N | 0.000031
 53   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000031
 54   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000031
 55   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000031
 56   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000031
 57   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000031
 58   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000031
 59   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000031
 60   | ED RE 214695          | ELLEN GRACIE    | N | 0.000031
 61   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000031
 62   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000031
 63   | HC 96189              | ELLEN GRACIE    | N | 0.000031
 64   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000031
 65   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000031
 66   | RE 498261             | ELLEN GRACIE    | N | 0.000031
 67   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000031
 68   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000031
 69   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000031
 70   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000031
 71   | ED ED AGR RE 169094   | ELLEN GRACIE    | N | 0.000031
 72   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000031
 73   | RHC 95108             | ELLEN GRACIE    | N | 0.000031
 74   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000031
 75   | HC 82478              | ELLEN GRACIE    | N | 0.000031
 76   | ED AGR RE 550520      | ELLEN GRACIE    | N | 0.000031
 77   | HC 100513             | ELLEN GRACIE    | N | 0.000031
 78   | ED AI 452953          | ELLEN GRACIE    | N | 0.000031
 79   | AGR AI 453630         | ELLEN GRACIE    | N | 0.000031
 80   | AGR RE 348126         | ELLEN GRACIE    | S | 0.000031
 81   | ED AGR RE 400560      | ELLEN GRACIE    | N | 0.000031
 82   | HC 91661              | ELLEN GRACIE    | N | 0.000031
 83   | HC 106200             | ELLEN GRACIE    | N | 0.000031
 84   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000031
 85   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000031
 86   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000031
 87   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000031
 88   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000031
 89   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000031
 90   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000031
 91   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000031
 92   | RE 315007             | MOREIRA ALVES   | S | 0.000031
 93   | AGR AI 669411         | ELLEN GRACIE    | N | 0.000031
 94   | ED AGR AI 514655      | ELLEN GRACIE    | N | 0.000031
 95   | HC 82004              | ELLEN GRACIE    | N | 0.000031
 96   | ED AI 631737          | ELLEN GRACIE    | N | 0.000031
 97   | RE 212558             | ELLEN GRACIE    | N | 0.000031
 98   | AGR AI 650663         | ELLEN GRACIE    | N | 0.000031
 99   | ED RE 593683          | ELLEN GRACIE    | N | 0.000031
 100  | AGR AI 477073         | ELLEN GRACIE    | N | 0.000031


Iteração 8
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 AR 1713          | ELLEN GRACIE | N
 ED AGR AI 505776 | ELLEN GRACIE | N
 ED RE 501182     | ELLEN GRACIE | N
 AGR AI 667572    | ELLEN GRACIE | N
 HC 96189         | ELLEN GRACIE | N
 AGR AI 630555    | ELLEN GRACIE | N
 AGR AI 477073    | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO | S | 0.493355
 2    | ADI 3013              | ELLEN GRACIE   | S | 0.328914
 3    | ADI 2031              | ELLEN GRACIE   | N | 0.000284
 4    | ADI 872               | ELLEN GRACIE   | N | 0.000126
 5    | RE 275159             | ELLEN GRACIE   | N | 0.000126
 6    | ADI 703               | ELLEN GRACIE   | N | 0.000126
 7    | RE 336680             | ELLEN GRACIE   | N | 0.000095
 8    | ADI 2474              | ELLEN GRACIE   | N | 0.000063
 9    | RHC 80757             | ELLEN GRACIE   | N | 0.000063
 10   | HC 81214              | ELLEN GRACIE   | N | 0.000063
 11   | ADI 1541              | ELLEN GRACIE   | N | 0.000063
 12   | ADI 3105              | ELLEN GRACIE   | N | 0.000063
 13   | ADI 3128              | ELLEN GRACIE   | N | 0.000063
 14   | ADI 953               | ELLEN GRACIE   | N | 0.000063
 15   | HC 82588              | ELLEN GRACIE   | N | 0.000063
 16   | ADI 329               | ELLEN GRACIE   | N | 0.000063
 17   | HC 79989              | ELLEN GRACIE   | N | 0.000063
 18   | RE 224283             | ELLEN GRACIE   | N | 0.000063
 19   | RE 226472             | ELLEN GRACIE   | N | 0.000063
 20   | RMS 23692             | ELLEN GRACIE   | N | 0.000063
 21   | INQ 1739              | ELLEN GRACIE   | N | 0.000063
 22   | ADI 743               | ELLEN GRACIE   | N | 0.000063
 23   | ADI 2564              | ELLEN GRACIE   | N | 0.000063
 24   | MS 23754              | ELLEN GRACIE   | N | 0.000063
 25   | ADI 2713              | ELLEN GRACIE   | N | 0.000063
 26   | HC 82337              | ELLEN GRACIE   | N | 0.000063
 27   | ADI 2103              | ELLEN GRACIE   | N | 0.000063
 28   | HC 82149              | ELLEN GRACIE   | N | 0.000063
 29   | HC 81054              | ELLEN GRACIE   | N | 0.000063
 30   | RMS 23787             | ELLEN GRACIE   | N | 0.000063
 31   | ADI 2666              | ELLEN GRACIE   | N | 0.000063
 32   | HC 83455              | ELLEN GRACIE   | N | 0.000032
 33   | HC 83456              | ELLEN GRACIE   | N | 0.000032
 34   | AGR AI 394926         | ELLEN GRACIE   | S | 0.000032
 35   | AGR RE 285400         | ELLEN GRACIE   | S | 0.000032
 36   | SEGUNDOS ED AI 823070 | ELLEN GRACIE   | N | 0.000032
 37   | AGR AI 301923         | ILMAR GALVÃO   | S | 0.000032
 38   | RHC 105243            | ELLEN GRACIE   | N | 0.000032
 39   | AGR AI 539131         | ELLEN GRACIE   | N | 0.000032
 40   | AGR RE 350927         | ELLEN GRACIE   | S | 0.000032
 41   | AGR AI 631782         | ELLEN GRACIE   | N | 0.000032
 42   | AGR SS 2287           | ELLEN GRACIE   | N | 0.000032
 43   | AGR AI 673472         | ELLEN GRACIE   | S | 0.000032
 44   | RHC 88291             | ELLEN GRACIE   | N | 0.000032
 45   | AGR AI 323945         | NELSON JOBIM   | S | 0.000032
 46   | ED AGR RE 449588      | ELLEN GRACIE   | N | 0.000032
 47   | ED AGR AI 594104      | ELLEN GRACIE   | N | 0.000032
 48   | AGR RE 353745         | ELLEN GRACIE   | N | 0.000032
 49   | AGR RE 575894         | ELLEN GRACIE   | N | 0.000032
 50   | HC 104510             | ELLEN GRACIE   | N | 0.000032
 51   | 7 4 9 L C R           | MARCO AURÉLIO  | S | 0.000032
 52   | AGR AI 724344         | ELLEN GRACIE   | N | 0.000032
 53   | AGR AI 295212         | ELLEN GRACIE   | N | 0.000032
 54   | AGR RE 351298         | ELLEN GRACIE   | S | 0.000032
 55   | AGR RE 203286         | ELLEN GRACIE   | S | 0.000032
 56   | AGR RE 203282         | ELLEN GRACIE   | N | 0.000032
 57   | ED MS 24454           | ELLEN GRACIE   | N | 0.000032
 58   | AGR AI 472834         | ELLEN GRACIE   | S | 0.000032
 59   | AGR AI 277453         | ELLEN GRACIE   | S | 0.000032
 60   | AGR AI 430987         | ELLEN GRACIE   | N | 0.000032
 61   | AGR RE 303193         | ELLEN GRACIE   | N | 0.000032
 62   | AGR RE 220134         | ELLEN GRACIE   | N | 0.000032
 63   | AGR RE 242917         | ELLEN GRACIE   | S | 0.000032
 64   | AGR AI 468526         | ELLEN GRACIE   | N | 0.000032
 65   | ED RE 214695          | ELLEN GRACIE   | N | 0.000032
 66   | AGR RE 350213         | ELLEN GRACIE   | S | 0.000032
 67   | AGR AGR RE 231671     | ELLEN GRACIE   | N | 0.000032
 68   | AGR RE 558755         | ELLEN GRACIE   | N | 0.000032
 69   | AGR RE 239499         | ELLEN GRACIE   | N | 0.000032
 70   | RE 498261             | ELLEN GRACIE   | N | 0.000032
 71   | AGR AI 326810         | ELLEN GRACIE   | S | 0.000032
 72   | HC 91407              | ELLEN GRACIE   | N | 0.000032
 73   | SEGUNDO AGR AI 580743 | ELLEN GRACIE   | N | 0.000032
 74   | AGR RE 270015         | ELLEN GRACIE   | S | 0.000032
 75   | AGR RE 270016         | ELLEN GRACIE   | S | 0.000032
 76   | ED ED AGR RE 169094   | ELLEN GRACIE   | N | 0.000032
 77   | AGR AI 666198         | ELLEN GRACIE   | N | 0.000032
 78   | RHC 95108             | ELLEN GRACIE   | N | 0.000032
 79   | HC 82478              | ELLEN GRACIE   | N | 0.000032
 80   | ED AGR RE 550520      | ELLEN GRACIE   | N | 0.000032
