Descrição de informações da simulação do page rank por iteração

Iteração 1
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 93   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000031
 94   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000031
 95   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000031
 96   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000031
 97   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000031
 98   | AGR RE 267912         | ELLEN GRACIE    | S | 0.000031
 99   | ACO 987               | ELLEN GRACIE    | N | 0.000031
 100  | AGR RE 325756         | ELLEN GRACIE    | N | 0.000031


Iteração 5
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 AR 1713       | ELLEN GRACIE | N
 INQ 1739      | ELLEN GRACIE | N
 AGR RE 220134 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | ADI 3013              | ELLEN GRACIE    | S | 0.822407
 2    | ADI 2031              | ELLEN GRACIE    | N | 0.000284
 3    | ADI 872               | ELLEN GRACIE    | N | 0.000126
 4    | RE 275159             | ELLEN GRACIE    | N | 0.000126
 5    | RE 336680             | ELLEN GRACIE    | N | 0.000095
 6    | ADI 2474              | ELLEN GRACIE    | N | 0.000063
 7    | RE 199198             | ELLEN GRACIE    | N | 0.000063
 8    | ADI 1541              | ELLEN GRACIE    | N | 0.000063
 9    | ADI 703               | ELLEN GRACIE    | N | 0.000063
 10   | HC 82588              | ELLEN GRACIE    | N | 0.000063
 11   | ADI 329               | ELLEN GRACIE    | N | 0.000063
 12   | HC 79989              | ELLEN GRACIE    | N | 0.000063
 13   | RE 224283             | ELLEN GRACIE    | N | 0.000063
 14   | RE 226472             | ELLEN GRACIE    | N | 0.000063
 15   | RMS 23692             | ELLEN GRACIE    | N | 0.000063
 16   | ADI 2564              | ELLEN GRACIE    | N | 0.000063
 17   | MS 23754              | ELLEN GRACIE    | N | 0.000063
 18   | ADI 2713              | ELLEN GRACIE    | N | 0.000063
 19   | HC 82337              | ELLEN GRACIE    | N | 0.000063
 20   | ADI 2103              | ELLEN GRACIE    | N | 0.000063
 21   | HC 82149              | ELLEN GRACIE    | N | 0.000063
 22   | HC 81054              | ELLEN GRACIE    | N | 0.000063
 23   | RMS 23787             | ELLEN GRACIE    | N | 0.000063
 24   | ADI 2666              | ELLEN GRACIE    | N | 0.000063
 25   | MS 23399              | ELLEN GRACIE    | N | 0.000063
 26   | ADI 3105              | ELLEN GRACIE    | N | 0.000047
 27   | ADI 3128              | ELLEN GRACIE    | N | 0.000047
 28   | HC 83455              | ELLEN GRACIE    | N | 0.000032
 29   | HC 83456              | ELLEN GRACIE    | N | 0.000032
 30   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000032
 31   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000032
 32   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000032
 33   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000032
 34   | RHC 105243            | ELLEN GRACIE    | N | 0.000032
 35   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000032
 36   | AGR RE 350927         | ELLEN GRACIE    | S | 0.000032
 37   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000032
 38   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000032
 39   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000032
 40   | RHC 88291             | ELLEN GRACIE    | N | 0.000032
 41   | AGR AI 323945         | NELSON JOBIM    | S | 0.000032
 42   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000032
 43   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000032
 44   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000032
 45   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000032
 46   | ED RE 501182          | ELLEN GRACIE    | N | 0.000032
 47   | HC 104510             | ELLEN GRACIE    | N | 0.000032
 48   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000032
 49   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000032
 50   | AGR RE 351298         | ELLEN GRACIE    | S | 0.000032
 51   | AGR RE 203286         | ELLEN GRACIE    | S | 0.000032
 52   | AGR RE 203282         | ELLEN GRACIE    | N | 0.000032
 53   | ED MS 24454           | ELLEN GRACIE    | N | 0.000032
 54   | AGR AI 472834         | ELLEN GRACIE    | S | 0.000032
 55   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000032
 56   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000032
 57   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000032
 58   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000032
 59   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000032
 60   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000032
 61   | ED RE 214695          | ELLEN GRACIE    | N | 0.000032
 62   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000032
 63   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000032
 64   | HC 96189              | ELLEN GRACIE    | N | 0.000032
 65   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000032
 66   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000032
 67   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000032
 68   | HC 91407              | ELLEN GRACIE    | N | 0.000032
 69   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000032
 70   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000032
 71   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000032
 72   | RCL 1214              | ELLEN GRACIE    | N | 0.000032
 73   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000032
 74   | RHC 95108             | ELLEN GRACIE    | N | 0.000032
 75   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000032
 76   | HC 82478              | ELLEN GRACIE    | N | 0.000032
 77   | ED AGR RE 550520      | ELLEN GRACIE    | N | 0.000032
 78   | HC 100513             | ELLEN GRACIE    | N | 0.000032
 79   | ED AI 452953          | ELLEN GRACIE    | N | 0.000032
 80   | AGR AI 453630         | ELLEN GRACIE    | N | 0.000032
 81   | AGR RE 348126         | ELLEN GRACIE    | S | 0.000032
 82   | ED AGR RE 400560      | ELLEN GRACIE    | N | 0.000032
 83   | HC 91661              | ELLEN GRACIE    | N | 0.000032
 84   | HC 106200             | ELLEN GRACIE    | N | 0.000032
 85   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000032
 86   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000032
 87   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000032
 88   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000032
 89   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000032
 90   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000032
 91   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000032
 92   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000032
 93   | AGR RE 267912         | ELLEN GRACIE    | S | 0.000032
 94   | ACO 987               | ELLEN GRACIE    | N | 0.000032
 95   | AGR RE 325756         | ELLEN GRACIE    | N | 0.000032
 96   | AGR AI 368200         | ELLEN GRACIE    | N | 0.000032
 97   | AGR AI 669411         | ELLEN GRACIE    | N | 0.000032
 98   | AGR AI 631784         | ELLEN GRACIE    | N | 0.000032
 99   | ED AGR AI 514655      | ELLEN GRACIE    | N | 0.000032
 100  | HC 82004              | ELLEN GRACIE    | N | 0.000032


Iteração 6
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 ADI 872          | ELLEN GRACIE | N
 ADI 2474         | ELLEN GRACIE | N
 HC 82337         | ELLEN GRACIE | N
 RMS 23787        | ELLEN GRACIE | N
 MS 23399         | ELLEN GRACIE | N
 AGR AI 539131    | ELLEN GRACIE | N
 RHC 88291        | ELLEN GRACIE | N
 AGR RE 303193    | ELLEN GRACIE | N
 ED AGR RE 550520 | ELLEN GRACIE | N
 ED AGR RE 400560 | ELLEN GRACIE | N
 AGR RE 325756    | ELLEN GRACIE | N
 ED AGR AI 514655 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493485
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.329000
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000344
 4    | RE 275159             | ELLEN GRACIE    | N | 0.000125
 5    | RE 336680             | ELLEN GRACIE    | N | 0.000094
 6    | ADI 703               | ELLEN GRACIE    | N | 0.000094
 7    | RHC 80757             | ELLEN GRACIE    | N | 0.000062
 8    | HC 82588              | ELLEN GRACIE    | N | 0.000062
 9    | HC 81214              | ELLEN GRACIE    | N | 0.000062
 10   | ADI 1541              | ELLEN GRACIE    | N | 0.000062
 11   | AR 1713               | ELLEN GRACIE    | N | 0.000062
 12   | ADI 329               | ELLEN GRACIE    | N | 0.000062
 13   | HC 79989              | ELLEN GRACIE    | N | 0.000062
 14   | RE 224283             | ELLEN GRACIE    | N | 0.000062
 15   | RE 226472             | ELLEN GRACIE    | N | 0.000062
 16   | RE 199198             | ELLEN GRACIE    | N | 0.000062
 17   | RMS 23692             | ELLEN GRACIE    | N | 0.000062
 18   | ADI 2564              | ELLEN GRACIE    | N | 0.000062
 19   | MS 23754              | ELLEN GRACIE    | N | 0.000062
 20   | ADI 2713              | ELLEN GRACIE    | N | 0.000062
 21   | ADI 2103              | ELLEN GRACIE    | N | 0.000062
 22   | HC 82149              | ELLEN GRACIE    | N | 0.000062
 23   | HC 81054              | ELLEN GRACIE    | N | 0.000062
 24   | ADI 2666              | ELLEN GRACIE    | N | 0.000062
 25   | ADI 3105              | ELLEN GRACIE    | N | 0.000047
 26   | ADI 3128              | ELLEN GRACIE    | N | 0.000047
 27   | ADI 743               | ELLEN GRACIE    | N | 0.000047
 28   | HC 83455              | ELLEN GRACIE    | N | 0.000031
 29   | HC 83456              | ELLEN GRACIE    | N | 0.000031
 30   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000031
 31   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000031
 32   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000031
 33   | SEGUNDOS ED AI 823070 | ELLEN GRACIE    | N | 0.000031
 34   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000031
 35   | RHC 105243            | ELLEN GRACIE    | N | 0.000031
 36   | AGR RE 350927         | ELLEN GRACIE    | S | 0.000031
 37   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000031
 38   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000031
 39   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000031
 40   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000031
 41   | AGR AI 323945         | NELSON JOBIM    | S | 0.000031
 42   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000031
 43   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000031
 44   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000031
 45   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000031
 46   | ED RE 501182          | ELLEN GRACIE    | N | 0.000031
 47   | HC 104510             | ELLEN GRACIE    | N | 0.000031
 48   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000031
 49   | AGR AI 724344         | ELLEN GRACIE    | N | 0.000031
 50   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000031
 51   | AGR RE 351298         | ELLEN GRACIE    | S | 0.000031
 52   | AGR RE 203286         | ELLEN GRACIE    | S | 0.000031
 53   | AGR RE 203282         | ELLEN GRACIE    | N | 0.000031
 54   | ED MS 24454           | ELLEN GRACIE    | N | 0.000031
 55   | AGR AI 472834         | ELLEN GRACIE    | S | 0.000031
 56   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000031
 57   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000031
 58   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000031
 59   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000031
 60   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000031
 61   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000031
 62   | ED RE 214695          | ELLEN GRACIE    | N | 0.000031
 63   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000031
 64   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000031
 65   | HC 96189              | ELLEN GRACIE    | N | 0.000031
 66   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000031
 67   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000031
 68   | RE 498261             | ELLEN GRACIE    | N | 0.000031
 69   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000031
 70   | HC 91407              | ELLEN GRACIE    | N | 0.000031
 71   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000031
 72   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000031
 73   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000031
 74   | RCL 1214              | ELLEN GRACIE    | N | 0.000031
 75   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000031
 76   | RHC 95108             | ELLEN GRACIE    | N | 0.000031
 77   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000031
 78   | HC 82478              | ELLEN GRACIE    | N | 0.000031
 79   | HC 100513             | ELLEN GRACIE    | N | 0.000031
 80   | ED AI 452953          | ELLEN GRACIE    | N | 0.000031
 81   | AGR AI 453630         | ELLEN GRACIE    | N | 0.000031
 82   | AGR RE 348126         | ELLEN GRACIE    | S | 0.000031
 83   | HC 91661              | ELLEN GRACIE    | N | 0.000031
 84   | HC 106200             | ELLEN GRACIE    | N | 0.000031
 85   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000031
 86   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000031
 87   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000031
 88   | AGR RE 447350         | ELLEN GRACIE    | N | 0.000031
 89   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000031
 90   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000031
 91   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000031
 92   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000031
 93   | AGR RE 267912         | ELLEN GRACIE    | S | 0.000031
 94   | ACO 987               | ELLEN GRACIE    | N | 0.000031
 95   | AGR AI 368200         | ELLEN GRACIE    | N | 0.000031
 96   | AGR AI 669411         | ELLEN GRACIE    | N | 0.000031
 97   | AGR AI 631784         | ELLEN GRACIE    | N | 0.000031
 98   | HC 82004              | ELLEN GRACIE    | N | 0.000031
 99   | ED AI 631737          | ELLEN GRACIE    | N | 0.000031
 100  | RE 212558             | ELLEN GRACIE    | N | 0.000031


Iteração 7
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 ADI 2713      | ELLEN GRACIE | N
 ADI 2666      | ELLEN GRACIE | N
 HC 83456      | ELLEN GRACIE | N
 AGR RE 203282 | ELLEN GRACIE | N
 AGR AI 453630 | ELLEN GRACIE | N
 AGR RE 447350 | ELLEN GRACIE | N
 AGR AI 368200 | ELLEN GRACIE | N
 AGR AI 669411 | ELLEN GRACIE | N
 HC 82004      | ELLEN GRACIE | N
 RE 212558     | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493517
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.329022
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000221
 4    | RE 275159             | ELLEN GRACIE    | N | 0.000126
 5    | RE 336680             | ELLEN GRACIE    | N | 0.000095
 6    | ADI 703               | ELLEN GRACIE    | N | 0.000095
 7    | ADI 2474              | ELLEN GRACIE    | N | 0.000063
 8    | RHC 80757             | ELLEN GRACIE    | N | 0.000063
 9    | HC 81214              | ELLEN GRACIE    | N | 0.000063
 10   | ADI 872               | ELLEN GRACIE    | N | 0.000063
 11   | ADI 1541              | ELLEN GRACIE    | N | 0.000063
 12   | AR 1713               | ELLEN GRACIE    | N | 0.000063
 13   | HC 82588              | ELLEN GRACIE    | N | 0.000063
 14   | HC 79989              | ELLEN GRACIE    | N | 0.000063
 15   | RE 224283             | ELLEN GRACIE    | N | 0.000063
 16   | RE 226472             | ELLEN GRACIE    | N | 0.000063
 17   | RE 199198             | ELLEN GRACIE    | N | 0.000063
 18   | RMS 23692             | ELLEN GRACIE    | N | 0.000063
 19   | INQ 1739              | ELLEN GRACIE    | N | 0.000063
 20   | ADI 2564              | ELLEN GRACIE    | N | 0.000063
 21   | MS 23754              | ELLEN GRACIE    | N | 0.000063
 22   | ADI 2103              | ELLEN GRACIE    | N | 0.000063
 23   | HC 82149              | ELLEN GRACIE    | N | 0.000063
 24   | HC 81054              | ELLEN GRACIE    | N | 0.000063
 25   | RMS 23787             | ELLEN GRACIE    | N | 0.000063
 26   | ADI 3105              | ELLEN GRACIE    | N | 0.000047
 27   | ADI 3128              | ELLEN GRACIE    | N | 0.000047
 28   | ADI 953               | ELLEN GRACIE    | N | 0.000047
 29   | ADI 329               | ELLEN GRACIE    | N | 0.000047
 30   | ADI 743               | ELLEN GRACIE    | N | 0.000047
 31   | HC 83455              | ELLEN GRACIE    | N | 0.000032
 32   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000032
 33   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000032
 34   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000032
 35   | SEGUNDOS ED AI 823070 | ELLEN GRACIE    | N | 0.000032
 36   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000032
 37   | RHC 105243            | ELLEN GRACIE    | N | 0.000032
 38   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000032
 39   | AGR RE 350927         | ELLEN GRACIE    | S | 0.000032
 40   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000032
 41   | AGR SS 2287           | ELLEN GRACIE    | N | 0.000032
 42   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000032
 43   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000032
 44   | RHC 88291             | ELLEN GRACIE    | N | 0.000032
 45   | AGR AI 323945         | NELSON JOBIM    | S | 0.000032
 46   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000032
 47   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000032
 48   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000032
 49   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000032
 50   | ED RE 501182          | ELLEN GRACIE    | N | 0.000032
 51   | HC 104510             | ELLEN GRACIE    | N | 0.000032
 52   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000032
 53   | AGR AI 724344         | ELLEN GRACIE    | N | 0.000032
 54   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000032
 55   | AGR RE 351298         | ELLEN GRACIE    | S | 0.000032
 56   | ED MS 24454           | ELLEN GRACIE    | N | 0.000032
 57   | AGR AI 472834         | ELLEN GRACIE    | S | 0.000032
 58   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000032
 59   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000032
 60   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000032
 61   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000032
 62   | AGR AI 667572         | ELLEN GRACIE    | N | 0.000032
 63   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000032
 64   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000032
 65   | ED RE 214695          | ELLEN GRACIE    | N | 0.000032
 66   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000032
 67   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000032
 68   | HC 96189              | ELLEN GRACIE    | N | 0.000032
 69   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000032
 70   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000032
 71   | RE 498261             | ELLEN GRACIE    | N | 0.000032
 72   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000032
 73   | HC 91407              | ELLEN GRACIE    | N | 0.000032
 74   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000032
 75   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000032
 76   | RCL 1215              | ELLEN GRACIE    | N | 0.000032
 77   | ED ED AGR RE 169094   | ELLEN GRACIE    | N | 0.000032
 78   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000032
 79   | RHC 95108             | ELLEN GRACIE    | N | 0.000032
 80   | AGR AI 630555         | ELLEN GRACIE    | N | 0.000032
 81   | HC 82478              | ELLEN GRACIE    | N | 0.000032
 82   | ED AGR RE 550520      | ELLEN GRACIE    | N | 0.000032
 83   | HC 100513             | ELLEN GRACIE    | N | 0.000032
 84   | ED AI 452953          | ELLEN GRACIE    | N | 0.000032
 85   | AGR RE 348126         | ELLEN GRACIE    | S | 0.000032
 86   | ED AGR RE 400560      | ELLEN GRACIE    | N | 0.000032
 87   | HC 91661              | ELLEN GRACIE    | N | 0.000032
 88   | HC 106200             | ELLEN GRACIE    | N | 0.000032
 89   | AGR RE 380540         | ELLEN GRACIE    | N | 0.000032
 90   | AGR AI 454947         | ELLEN GRACIE    | N | 0.000032
 91   | AGR AI 331058         | ELLEN GRACIE    | N | 0.000032
 92   | AGR RE 563816         | ELLEN GRACIE    | N | 0.000032
 93   | ED AGR AI 388132      | ELLEN GRACIE    | S | 0.000032
 94   | AGR AI 410922         | ELLEN GRACIE    | S | 0.000032
 95   | AGR RE 225724         | ELLEN GRACIE    | N | 0.000032
 96   | AGR ED RE 520629      | ELLEN GRACIE    | N | 0.000032
 97   | AGR RE 267912         | ELLEN GRACIE    | S | 0.000032
 98   | ACO 987               | ELLEN GRACIE    | N | 0.000032
 99   | AGR RE 325756         | ELLEN GRACIE    | N | 0.000032
 100  | RE 315007             | MOREIRA ALVES   | S | 0.000032


Iteração 8
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 RE 336680     | ELLEN GRACIE | N
 ADI 329       | ELLEN GRACIE | N
 RHC 105243    | ELLEN GRACIE | N
 AGR SS 2287   | ELLEN GRACIE | N
 AGR AI 667572 | ELLEN GRACIE | N
 ED RE 214695  | ELLEN GRACIE | N
 HC 96189      | ELLEN GRACIE | N
 HC 91407      | ELLEN GRACIE | N
 HC 82478      | ELLEN GRACIE | N
 AGR AI 454947 | ELLEN GRACIE | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | MI 529                | CARLOS VELLOSO  | S | 0.493429
 2    | ADI 3013              | ELLEN GRACIE    | S | 0.328963
 3    | ADI 2031              | ELLEN GRACIE    | N | 0.000348
 4    | ADI 872               | ELLEN GRACIE    | N | 0.000127
 5    | RE 275159             | ELLEN GRACIE    | N | 0.000127
 6    | ADI 2474              | ELLEN GRACIE    | N | 0.000063
 7    | RHC 80757             | ELLEN GRACIE    | N | 0.000063
 8    | HC 82588              | ELLEN GRACIE    | N | 0.000063
 9    | HC 81214              | ELLEN GRACIE    | N | 0.000063
 10   | ADI 1541              | ELLEN GRACIE    | N | 0.000063
 11   | ADI 953               | ELLEN GRACIE    | N | 0.000063
 12   | AR 1713               | ELLEN GRACIE    | N | 0.000063
 13   | ADI 703               | ELLEN GRACIE    | N | 0.000063
 14   | HC 79989              | ELLEN GRACIE    | N | 0.000063
 15   | RE 226472             | ELLEN GRACIE    | N | 0.000063
 16   | RE 199198             | ELLEN GRACIE    | N | 0.000063
 17   | RMS 23692             | ELLEN GRACIE    | N | 0.000063
 18   | INQ 1739              | ELLEN GRACIE    | N | 0.000063
 19   | ADI 2564              | ELLEN GRACIE    | N | 0.000063
 20   | MS 23754              | ELLEN GRACIE    | N | 0.000063
 21   | ADI 2713              | ELLEN GRACIE    | N | 0.000063
 22   | ADI 2103              | ELLEN GRACIE    | N | 0.000063
 23   | HC 82149              | ELLEN GRACIE    | N | 0.000063
 24   | HC 81054              | ELLEN GRACIE    | N | 0.000063
 25   | RMS 23787             | ELLEN GRACIE    | N | 0.000063
 26   | ADI 2666              | ELLEN GRACIE    | N | 0.000063
 27   | MS 23399              | ELLEN GRACIE    | N | 0.000063
 28   | ADI 3105              | ELLEN GRACIE    | N | 0.000047
 29   | ADI 3128              | ELLEN GRACIE    | N | 0.000047
 30   | HC 83455              | ELLEN GRACIE    | N | 0.000032
 31   | HC 83456              | ELLEN GRACIE    | N | 0.000032
 32   | ED AGR AI 505776      | ELLEN GRACIE    | N | 0.000032
 33   | AGR AI 394926         | ELLEN GRACIE    | S | 0.000032
 34   | AGR RE 285400         | ELLEN GRACIE    | S | 0.000032
 35   | SEGUNDOS ED AI 823070 | ELLEN GRACIE    | N | 0.000032
 36   | AGR AI 301923         | ILMAR GALVÃO    | S | 0.000032
 37   | AGR AI 539131         | ELLEN GRACIE    | N | 0.000032
 38   | AGR RE 350927         | ELLEN GRACIE    | S | 0.000032
 39   | AGR AI 631782         | ELLEN GRACIE    | N | 0.000032
 40   | AGR AI 631784         | ELLEN GRACIE    | N | 0.000032
 41   | AGR AI 333177         | MAURÍCIO CORRÊA | S | 0.000032
 42   | AGR AI 673472         | ELLEN GRACIE    | S | 0.000032
 43   | RHC 88291             | ELLEN GRACIE    | N | 0.000032
 44   | ED AGR RE 449588      | ELLEN GRACIE    | N | 0.000032
 45   | ED AGR AI 594104      | ELLEN GRACIE    | N | 0.000032
 46   | AGR RE 353745         | ELLEN GRACIE    | N | 0.000032
 47   | AGR RE 575894         | ELLEN GRACIE    | N | 0.000032
 48   | ED RE 501182          | ELLEN GRACIE    | N | 0.000032
 49   | HC 104510             | ELLEN GRACIE    | N | 0.000032
 50   | 7 4 9 L C R           | MARCO AURÉLIO   | S | 0.000032
 51   | AGR AI 724344         | ELLEN GRACIE    | N | 0.000032
 52   | AGR AI 295212         | ELLEN GRACIE    | N | 0.000032
 53   | AGR RE 351298         | ELLEN GRACIE    | S | 0.000032
 54   | ED MS 24454           | ELLEN GRACIE    | N | 0.000032
 55   | AGR AI 472834         | ELLEN GRACIE    | S | 0.000032
 56   | AGR AI 277453         | ELLEN GRACIE    | S | 0.000032
 57   | AGR AI 430987         | ELLEN GRACIE    | N | 0.000032
 58   | AGR RE 303193         | ELLEN GRACIE    | N | 0.000032
 59   | AGR RE 220134         | ELLEN GRACIE    | N | 0.000032
 60   | AGR RE 242917         | ELLEN GRACIE    | S | 0.000032
 61   | AGR AI 468526         | ELLEN GRACIE    | N | 0.000032
 62   | AGR RE 350213         | ELLEN GRACIE    | S | 0.000032
 63   | AGR AGR RE 231671     | ELLEN GRACIE    | N | 0.000032
 64   | AGR RE 558755         | ELLEN GRACIE    | N | 0.000032
 65   | ED AI 689079          | ELLEN GRACIE    | N | 0.000032
 66   | AGR RE 239499         | ELLEN GRACIE    | N | 0.000032
 67   | RE 498261             | ELLEN GRACIE    | N | 0.000032
 68   | AGR AI 326810         | ELLEN GRACIE    | S | 0.000032
 69   | SEGUNDO AGR AI 580743 | ELLEN GRACIE    | N | 0.000032
 70   | AGR RE 270015         | ELLEN GRACIE    | S | 0.000032
 71   | AGR RE 270016         | ELLEN GRACIE    | S | 0.000032
 72   | ED ED AGR RE 169094   | ELLEN GRACIE    | N | 0.000032
 73   | AGR AI 666198         | ELLEN GRACIE    | N | 0.000032
 74   | RHC 95108             | ELLEN GRACIE    | N | 0.000032
